                    ---------------------------------
                    | Radical ExROPPP Calculation |
                    ---------------------------------

Molecule: M2TTM3Flr.xyz radical

--------------------------------
Cartesian Coordinates / Angstrom
--------------------------------

C    8.742193   -3.503870   -1.263390
C    7.357186   -3.406560   -1.093951
C    6.778156   -2.220641   -0.656711
C    7.527788   -1.055636   -0.352283
C    8.927055   -1.200122   -0.535185
C    9.520117   -2.377197   -0.977391
C    6.904838    0.198299    0.112204
C    7.262924    1.478749   -0.526777
C    7.277930    1.661195   -1.933314
C    7.624838    2.633519    0.213324
C    7.620216    2.863388   -2.541999
C    7.963283    3.844111   -0.380655
C    7.968159    3.978631   -1.772895
C    5.926224    0.171635    1.212411
C    4.671650    0.832516    1.148332
C    6.152541   -0.517424    2.432549
C    3.745404    0.815003    2.182112
C    5.234230   -0.550635    3.472776
C    4.007675    0.119126    3.369792
C    9.372754   -4.777000   -1.736231
C    9.487495   -5.033999   -3.118218
C    9.853612   -5.713999   -0.798167
C   10.082718   -6.228676   -3.536968
C   10.440232   -6.895932   -1.262492
C   10.562360   -7.175024   -2.626815
C    8.334706    5.277983   -2.420436
C    9.688220    5.575880   -2.681921
C    7.325251    6.198305   -2.771618
C   10.007481    6.793910   -3.291307
C    7.690947    7.404616   -3.377987
C    9.025547    7.724302   -3.644243
C    5.866347    5.901968   -2.505537
C   10.789433    4.603387   -2.322830
C    9.397637    9.047119   -4.271277
C    9.746658   -5.460893    0.688998
C    8.985859   -4.043058   -4.144837
C   11.171221   -8.472714   -3.103233
C    3.021666    0.091054    4.477461
C    3.452814    0.102288    5.817997
C    1.642512    0.052738    4.206634
C    2.540409    0.075372    6.875411
C    0.734199    0.025480    5.262916
C    1.178096    0.037028    6.599996
C   -0.734531   -0.027653    5.262848
C   -1.178542   -0.039752    6.599885
C   -1.642774   -0.054474    4.206447
C   -2.540876   -0.078210    6.875290
C   -3.021949   -0.092899    4.477212
C   -3.453200   -0.104687    5.817688
C   -4.007873   -0.120509    3.369485
C   -3.745522   -0.815905    2.181512
C   -5.234431    0.549216    3.472589
C   -4.671692   -0.833005    1.147656
C   -6.152665    0.516447    2.432284
C   -5.926268   -0.172118    1.211818
C   -6.904804   -0.198337    0.111608
C   -7.527689    1.055789   -0.352454
C   -7.262896   -1.478540   -0.527871
C   -6.778002    2.220874   -0.656445
C   -8.926945    1.200405   -0.535364
C   -7.277884   -1.660442   -1.934446
C   -7.624836   -2.633585    0.211790
C   -7.356973    3.406969   -1.093288
C   -9.520117    2.377646   -0.977218
C   -7.620152   -2.862350   -2.543623
C   -7.963299   -3.843952   -0.382657
C   -8.741969    3.504392   -1.262742
C   -7.968170   -3.977929   -1.774950
C   -9.372463    4.777715   -1.735153
C   -8.334790   -5.277019   -2.422998
C   -9.487008    5.035281   -3.117015
C   -9.853450    5.714337   -0.796788
C   -9.688140   -5.573920   -2.686414
C   -7.325503   -6.198065   -2.772776
C   -10.082173    6.229983   -3.535381
C   -8.985507    4.044795   -4.144005
C   -10.439525    6.896740   -1.260655
C   -9.746654    5.460833    0.690327
C   -10.007454   -6.791684   -3.296178
C   -10.789112   -4.600609   -2.328723
C   -7.691250   -7.404107   -3.379654
